     161,   162,   163,   417,   436,   445,   414,   179,   180,   181,
     414,    98,   374,   217,   182,   183,   184,   443,   409,   185,
     123,   416,   150,   151,   434,   326,     0,     0,    93,     0,
       0,     0,     0,   -13,    76,     0,     0,   349,     0,     0,
       0,     0,    74,     0,    16,    93,    17,    18,    19,    20,
      21,    22,    23,    77,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    78,    97,    79,    80,
      35,    81,    82,    83,    84,    85,    86,     0,     0,   171,
      87,    88,    89,    90,    36,     0,    37,    38,    39,    40,
      41,    42,   161,   162,   163,     0,    43,    44,    45,    46,
      47,    48,    91,    49,     0,   181,     0,     0,     0,    50,
     182,   183,   184,     0,     0,   185,     0,   333,     0,     0,
       0,    51,    52,    53,     0,    -3,    76,     0,    54,    55,
       0,     0,    56,    92,    74,     0,    16,     0,    17,    18,
      19,    20,    21,    22,    23,    77,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    78,    97,
      79,    80,    35,    81,    82,    83,    84,    85,    86,     0,
       0,     0,    87,    88,    89,    90,    36,     0,    37,    38,
      39,    40,    41,    42,   161,   162,   163,     0,    43,    44,
      45,    46,    47,    48,    91,    49,     0,   161,   162,   163,
       0,    50,     0,     0,   161,   162,   163,     0,     0,   368,
       0,     0,     0,    51,    52,    53,     0,     0,    76,     0,
      54,    55,   369,     0,    56,    92,    74,   339,    16,   370,
      17,    18,    19,    20,    21,    22,    23,    77,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      78,    97,    79,    80,    35,    81,    82,    83,    84,    85,
      86,     0,     0,     0,    87,    88,    89,    90,    36,     0,
      37,    38,    39,    40,    41,    42,   161,   162,   163,     0,
      43,    44,    45,    46,    47,    48,    91,    49,     0,   181,
       0,     0,     0,    50,   182,   183,   184,     0,     0,   185,
       0,   377,     0,     0,     0,    51,    52,    53,     0,     0,
      76,     0,    54,    55,     0,     0,    56,    92,    74,   431,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    77,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    78,    97,    79,    80,    35,    81,    82,    83,
      84,    85,    86,     0,     0,     0,    87,    88,    89,    90,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    91,    49,
       0,     0,     0,     0,     0,    50,     1,     2,     3,     4,
       5,     6,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,    76,     0,    54,    55,     0,     0,    56,    92,
      74,   440,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    77,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    78,    97,    79,    80,    35,    81,
      82,    83,    84,    85,    86,     0,     0,     0,    87,    88,
      89,    90,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      91,    49,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,    76,     0,    54,    55,     0,     0,
      56,    92,    74,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,    77,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    78,    97,    79,    80,
      35,    81,    82,    83,    84,    85,    86,     0,     0,     0,
      87,    88,    89,    90,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    91,    49,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,    76,     0,    54,    55,
       0,     0,    56,    92,    74,     0,    16,     0,    17,    18,
      19,    20,    21,    22,    23,    77,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    78,     0,
      79,    80,    35,    81,    82,    83,    84,    85,    86,     0,
       0,     0,    87,    88,    89,    90,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    91,    49,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,    76,     0,     0,     0,
      54,    55,     0,     0,    56,    92,    16,     0,    17,    18,
      19,    20,    21,    22,    23,   -64,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   169,   170,   171,   172,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,     0,    49,   177,   178,   179,   180,
     181,    50,     0,     0,     0,   182,   183,   184,     0,     0,
     185,     0,     0,    51,    52,    53,    76,     0,     0,     0,
      54,    55,     0,     0,    56,     0,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,  -165,     0,     0,    43,    44,
      45,    46,    47,    48,   187,    49,   188,  -165,     0,     0,
       0,    50,     0,     0,     0,  -165,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,   -64,    56,  -165,  -165,  -165,  -165,     0,
       0,     0,  -165,     0,  -165,     0,     0,  -165,     0,     0,
       0,     0,     0,     0,  -165,  -165,  -165,  -165,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -165,  -165,
    -165,  -197,  -165,  -165,  -165,  -165,  -165,  -165,  -165,  -165,
    -165,  -165,  -165,  -197,     0,     0,     0,  -165,  -165,  -165,
       0,  -197,  -165,  -165,     0,     0,     0,     0,     0,     0,
       0,   169,   170,   171,   172,     0,     0,     0,     0,     0,
       0,  -197,  -197,  -197,  -197,     0,     0,     0,  -197,     0,
    -197,     0,     0,  -197,     0,     0,   178,   179,   180,   181,
    -197,  -197,  -197,  -197,   182,   183,   184,     0,     0,   185,
       0,     0,     0,     0,  -197,  -197,  -197,     0,  -197,  -197,
    -197,  -197,  -197,  -197,  -197,  -197,  -197,  -197,  -197,     0,
       0,     0,     0,  -197,  -197,  -197,     0,     0,  -197,  -197,
      74,     0,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,   130,    25,    26,    27,    28,   108,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,   169,  -198,   171,   172,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
       0,    49,   180,   181,     0,     0,     0,    50,   182,   183,
     184,     0,     0,   185,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,    74,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,   136,    25,    26,    27,    28,   137,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,   169,   170,   171,   172,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,     0,
      49,   180,   181,     0,     0,     0,    50,   182,   183,   184,
       0,     0,   185,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,    74,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,  -198,     0,   171,   172,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,    49,
     180,   181,     0,     0,     0,    50,   182,   183,   184,     0,
       0,   185,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,     0,    56,    16,
     103,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,   211,   212,   213,   214,
       0,     0,     0,   215,     0,   216,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,     0,    49,   161,
     162,   163,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,    16,    56,    17,    18,
      19,    20,    21,    22,    23,   142,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,     0,    49,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,    16,    56,    17,    18,    19,    20,    21,
      22,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,     0,    49,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
     159,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
       0,    49,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,   230,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,     0,
      49,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,   240,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,    49,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,   252,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,     0,    49,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   275,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,     0,    49,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,   315,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,     0,    49,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   317,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,     0,    49,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,   330,    56,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,     0,    49,     0,     0,     0,   168,     0,
      50,     0,     0,     0,     0,   169,   170,   171,   172,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,     0,    56,   173,   174,   327,   175,   176,   177,
     178,   179,   180,   181,     0,     0,     0,   168,   182,   183,
     184,     0,     0,   185,   169,   170,   171,   172,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   173,   174,     0,   175,   176,   177,   178,
     179,   180,   181,     0,     0,     0,   168,   182,   183,   184,
       0,     0,   185,   169,   170,   171,   172,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   174,     0,   175,   176,   177,   178,   179,
     180,   181,     0,     0,     0,  -198,   182,   183,   184,     0,
       0,   185,   169,   170,   171,   172,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   175,   176,   177,   178,   179,   180,
     181,     0,     0,     0,     0,   182,   183,   184,     0,     0,
     185
};

static const yytype_int16 yycheck[] =
{
       9,    46,    42,   116,   297,   127,   293,    16,    15,   406,
      50,    10,    11,    12,    11,    11,   293,    91,    74,   296,
      15,    16,    17,     9,     9,    11,    11,    19,    20,    21,
      22,    23,   145,    25,    26,    80,    45,    15,     0,   386,
      77,     9,    41,   408,    99,    44,   362,    56,   341,   446,
      42,    43,    44,    99,   419,   420,    48,    20,    21,    22,
      23,    98,    25,    26,   429,     9,   382,    11,    44,    45,
      12,    15,   437,     9,     9,     9,   116,    11,    22,    42,
      43,   428,   359,   360,    20,    20,    73,    74,    75,    99,
      68,    90,    17,    18,   134,    87,    99,     9,    97,    11,
     222,    97,   101,   102,    99,   145,    12,    32,    77,    12,
     119,    36,   389,    99,    99,    99,    41,   126,   127,    44,
     194,    99,    47,   122,    49,    12,    51,    52,    53,    54,
      55,    73,    74,    75,     9,   127,    12,    20,   147,    21,
      99,   197,   198,   199,   200,   201,   202,    99,   204,   205,
      99,   438,   161,   162,   163,    99,   165,   166,   167,   436,
      12,    99,   207,    20,   127,    46,    99,    73,    74,    75,
      73,    74,    75,    99,   289,    20,   291,   186,   187,   188,
     189,   190,   191,   223,    21,   192,    73,    74,    75,    26,
      73,    74,    75,   185,    20,    99,   309,    73,    74,    75,
      99,    98,   211,   212,   213,   214,   215,   216,    24,   208,
     332,    12,    20,   222,    12,    99,    73,    74,    75,    98,
      10,    73,    74,    75,   233,    99,   235,   236,    73,    74,
      75,    71,    92,    93,    94,   244,    20,    97,   294,   164,
      11,    21,    21,   168,   169,   170,   171,   172,   173,   174,
     175,   176,   177,   178,   179,   180,   181,   182,    93,    94,
     269,   270,    97,   272,    71,    73,    74,    75,    99,   309,
      98,   384,    73,    74,    75,    73,    74,    75,    20,   288,
     289,   290,   291,   282,   293,   284,   342,   296,    10,    73,
      74,    75,    24,    11,    40,    41,    42,    43,    75,    99,
     292,    47,   388,    49,   390,    73,    74,    75,   394,     9,
      21,    15,   311,    98,   323,    15,   402,   403,    73,    74,
      75,    21,    24,   332,   410,   411,    26,    73,    74,    75,
      98,    73,    74,    75,    61,    62,   422,    73,    74,    75,
     426,    10,    10,    98,   384,    10,    10,    21,    98,    98,
     359,   360,    98,    61,    62,    98,    10,    98,   444,   445,
      87,    99,    98,    98,    20,    92,    93,    94,    98,    98,
      97,    59,    60,    61,    62,     9,    20,    98,    86,    87,
     389,    98,   391,    98,    92,    93,    94,    20,    98,    97,
      73,    74,    75,   400,    99,    98,   395,    85,    86,    87,
     399,    12,   327,    97,    92,    93,    94,   438,   391,    97,
      35,   399,    48,    48,   421,    98,    -1,    -1,   417,    -1,
      -1,    -1,    -1,     0,     1,    -1,    -1,   436,    -1,    -1,
      -1,    -1,     9,    -1,    11,   434,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    -1,    -1,    61,
      47,    48,    49,    50,    51,    -1,    53,    54,    55,    56,
      57,    58,    73,    74,    75,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    87,    -1,    -1,    -1,    76,
      92,    93,    94,    -1,    -1,    97,    -1,    98,    -1,    -1,
      -1,    88,    89,    90,    -1,     0,     1,    -1,    95,    96,
      -1,    -1,    99,   100,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    -1,
      -1,    -1,    47,    48,    49,    50,    51,    -1,    53,    54,
      55,    56,    57,    58,    73,    74,    75,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    73,    74,    75,
      -1,    76,    -1,    -1,    73,    74,    75,    -1,    -1,    98,
      -1,    -1,    -1,    88,    89,    90,    -1,    -1,     1,    -1,
      95,    96,    98,    -1,    99,   100,     9,    10,    11,    98,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    -1,    -1,    -1,    47,    48,    49,    50,    51,    -1,
      53,    54,    55,    56,    57,    58,    73,    74,    75,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    87,
      -1,    -1,    -1,    76,    92,    93,    94,    -1,    -1,    97,
      -1,    98,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,
       1,    -1,    95,    96,    -1,    -1,    99,   100,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    -1,    -1,    -1,    47,    48,    49,    50,
      51,    -1,    53,    54,    55,    56,    57,    58,    -1,    -1,
      -1,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    -1,    -1,    -1,    -1,    76,     3,     4,     5,     6,
       7,     8,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,     1,    -1,    95,    96,    -1,    -1,    99,   100,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    -1,    -1,    -1,    47,    48,
      49,    50,    51,    -1,    53,    54,    55,    56,    57,    58,
      -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    90,    -1,    -1,     1,    -1,    95,    96,    -1,    -1,
      99,   100,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    -1,    -1,    -1,
      47,    48,    49,    50,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,     1,    -1,    95,    96,
      -1,    -1,    99,   100,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    -1,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    -1,
      -1,    -1,    47,    48,    49,    50,    51,    -1,    53,    54,
      55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    90,     1,    -1,    -1,    -1,
      95,    96,    -1,    -1,    99,   100,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    -1,    -1,
      -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    59,    60,    61,    62,    51,    -1,    53,    54,
      55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,    64,
      65,    66,    67,    68,    -1,    70,    83,    84,    85,    86,
      87,    76,    -1,    -1,    -1,    92,    93,    94,    -1,    -1,
      97,    -1,    -1,    88,    89,    90,     1,    -1,    -1,    -1,
      95,    96,    -1,    -1,    99,    -1,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    -1,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    -1,    -1,
      -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    51,    -1,    53,    54,
      55,    56,    57,    58,    -1,     0,    -1,    -1,    63,    64,
      65,    66,    67,    68,     9,    70,    11,    12,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    20,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    90,    -1,    -1,    -1,    -1,
      95,    96,    -1,    98,    99,    40,    41,    42,    43,    -1,
      -1,    -1,    47,    -1,    49,    -1,    -1,    52,    -1,    -1,
      -1,    -1,    -1,    -1,    59,    60,    61,    62,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    73,    74,
      75,     0,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    12,    -1,    -1,    -1,    92,    93,    94,
      -1,    20,    97,    98,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    59,    60,    61,    62,    -1,    -1,    -1,    -1,    -1,
      -1,    40,    41,    42,    43,    -1,    -1,    -1,    47,    -1,
      49,    -1,    -1,    52,    -1,    -1,    84,    85,    86,    87,
      59,    60,    61,    62,    92,    93,    94,    -1,    -1,    97,
      -1,    -1,    -1,    -1,    73,    74,    75,    -1,    77,    78,
      79,    80,    81,    82,    83,    84,    85,    86,    87,    -1,
      -1,    -1,    -1,    92,    93,    94,    -1,    -1,    97,    98,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    -1,    21,    22,    23,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    37,    -1,
      -1,    -1,    -1,    -1,    -1,    59,    60,    61,    62,    -1,
      -1,    -1,    51,    -1,    53,    54,    55,    56,    57,    58,
      -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,    68,
      -1,    70,    86,    87,    -1,    -1,    -1,    76,    92,    93,
      94,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    88,
      89,    90,    -1,    -1,    -1,    -1,    95,    96,    -1,     9,
      99,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    -1,    -1,    37,    -1,    -1,
      -1,    -1,    -1,    -1,    59,    60,    61,    62,    -1,    -1,
      -1,    51,    -1,    53,    54,    55,    56,    57,    58,    -1,
      -1,    -1,    -1,    63,    64,    65,    66,    67,    68,    -1,
      70,    86,    87,    -1,    -1,    -1,    76,    92,    93,    94,
      -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    88,    89,
      90,    -1,    -1,    -1,    -1,    95,    96,    -1,     9,    99,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,
      -1,    -1,    -1,    59,    -1,    61,    62,    -1,    -1,    -1,
      51,    -1,    53,    54,    55,    56,    57,    58,    -1,    -1,
      -1,    -1,    63,    64,    65,    66,    67,    68,    -1,    70,
      86,    87,    -1,    -1,    -1,    76,    92,    93,    94,    -1,
      -1,    97,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,    -1,    -1,    95,    96,    -1,    -1,    99,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      32,    -1,    -1,    -1,    -1,    37,    40,    41,    42,    43,
      -1,    -1,    -1,    47,    -1,    49,    -1,    -1,    -1,    51,
      -1,    53,    54,    55,    56,    57,    58,    -1,    -1,    -1,
      -1,    63,    64,    65,    66,    67,    68,    -1,    70,    73,
      74,    75,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,
      -1,    -1,    -1,    95,    96,    -1,    11,    99,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    -1,    -1,
      -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    51,    -1,    53,    54,
      55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,    64,
      65,    66,    67,    68,    -1,    70,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    90,    -1,    -1,    -1,    -1,
      95,    96,    -1,    11,    99,    13,    14,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,    37,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    51,    -1,    53,    54,    55,    56,    57,
      58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,
      68,    -1,    70,    -1,    -1,    -1,    -1,    -1,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      88,    89,    90,    -1,    -1,    -1,    -1,    95,    96,    -1,
