     176,   177,   178,   444,    98,   216,   408,   179,   180,   181,
     442,   123,   182,   433,   296,   147,     0,    93,   415,     0,
     148,   177,   178,     0,   -13,    76,   348,   179,   180,   181,
       0,     0,   182,    74,    93,    16,     0,    17,    18,    19,
      20,    21,    22,    23,    77,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    78,    97,    79,
      80,    35,    81,    82,    83,    84,    85,    86,     0,     0,
     168,    87,    88,    89,    90,    36,     0,    37,    38,    39,
      40,    41,    42,   158,   159,   160,     0,    43,    44,    45,
      46,    47,    48,    91,    49,     0,   178,     0,     0,     0,
      50,   179,   180,   181,     0,     0,   182,     0,   332,     0,
       0,     0,    51,    52,    53,     0,    -3,    76,   373,    54,
      55,     0,     0,    56,    92,    74,     0,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    77,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    78,
      97,    79,    80,    35,    81,    82,    83,    84,    85,    86,
       0,     0,     0,    87,    88,    89,    90,    36,     0,    37,
      38,    39,    40,    41,    42,   158,   159,   160,     0,    43,
      44,    45,    46,    47,    48,    91,    49,     0,   158,   159,
     160,     0,    50,     0,     0,   158,   159,   160,     0,     0,
     367,     0,     0,     0,    51,    52,    53,     0,     0,    76,
       0,    54,    55,   368,     0,    56,    92,    74,   338,    16,
     369,    17,    18,    19,    20,    21,    22,    23,    77,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    78,    97,    79,    80,    35,    81,    82,    83,    84,
      85,    86,     0,     0,     0,    87,    88,    89,    90,    36,
       0,    37,    38,    39,    40,    41,    42,   158,   159,   160,
       0,    43,    44,    45,    46,    47,    48,    91,    49,     0,
     178,     0,     0,     0,    50,   179,   180,   181,     0,     0,
     182,     0,   376,     0,     0,     0,    51,    52,    53,     0,
       0,    76,     0,    54,    55,     0,     0,    56,    92,    74,
     430,    16,     0,    17,    18,    19,    20,    21,    22,    23,
      77,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    78,    97,    79,    80,    35,    81,    82,
      83,    84,    85,    86,     0,     0,     0,    87,    88,    89,
      90,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,    91,
      49,     0,     0,     0,     0,     0,    50,     1,     2,     3,
       4,     5,     6,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,    76,     0,    54,    55,     0,     0,    56,
      92,    74,   439,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    77,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    78,    97,    79,    80,    35,
      81,    82,    83,    84,    85,    86,     0,     0,     0,    87,
      88,    89,    90,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,    91,    49,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,    76,     0,    54,    55,     0,
       0,    56,    92,    74,     0,    16,     0,    17,    18,    19,
      20,    21,    22,    23,    77,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    78,    97,    79,
      80,    35,    81,    82,    83,    84,    85,    86,     0,     0,
       0,    87,    88,    89,    90,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    91,    49,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,    76,     0,    54,
      55,     0,     0,    56,    92,    74,     0,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    77,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    78,
       0,    79,    80,    35,    81,    82,    83,    84,    85,    86,
       0,     0,     0,    87,    88,    89,    90,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    91,    49,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,    76,     0,     0,
       0,    54,    55,     0,     0,    56,    92,    16,     0,    17,
      18,    19,    20,    21,    22,    23,   -64,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   166,   167,   168,   169,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,     0,    49,   174,   175,   176,
     177,   178,    50,     0,     0,     0,   179,   180,   181,     0,
       0,   182,     0,     0,    51,    52,    53,    76,     0,     0,
       0,    54,    55,     0,     0,    56,     0,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,  -165,     0,     0,    43,
      44,    45,    46,    47,    48,   184,    49,   185,  -165,     0,
       0,     0,    50,     0,     0,     0,  -165,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,   168,   169,
       0,    54,    55,     0,   -64,    56,  -165,  -165,  -165,  -165,
       0,     0,     0,  -165,     0,  -165,     0,     0,  -165,     0,
       0,     0,     0,   177,   178,  -165,  -165,  -165,  -165,   179,
     180,   181,     0,     0,   182,     0,     0,     0,     0,  -165,
    -165,  -165,  -197,  -165,  -165,  -165,  -165,  -165,  -165,  -165,
    -165,  -165,  -165,  -165,  -197,     0,     0,     0,  -165,  -165,
    -165,     0,  -197,  -165,  -165,     0,     0,     0,     0,     0,
       0,     0,   166,   167,   168,   169,     0,     0,     0,     0,
       0,     0,  -197,  -197,  -197,  -197,     0,     0,     0,  -197,
       0,  -197,     0,     0,  -197,     0,     0,   175,   176,   177,
     178,  -197,  -197,  -197,  -197,   179,   180,   181,     0,     0,
     182,     0,     0,     0,     0,  -197,  -197,  -197,     0,  -197,
    -197,  -197,  -197,  -197,  -197,  -197,  -197,  -197,  -197,  -197,
       0,     0,     0,     0,  -197,  -197,  -197,     0,     0,  -197,
    -197,    74,     0,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,   130,    25,    26,    27,    28,   108,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,   166,   167,   168,   169,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,     0,    49,   177,   178,     0,     0,     0,    50,   179,
     180,   181,     0,     0,   182,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
      74,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,   210,
     211,   212,   213,     0,     0,     0,   214,     0,   215,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
       0,    49,   158,   159,   160,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,    74,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,   136,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,     0,
      49,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,     0,    56,
      16,   103,    17,    18,    19,    20,    21,    22,    23,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,    49,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,    16,    56,    17,
      18,    19,    20,    21,    22,    23,   140,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,     0,    49,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,    16,    56,    17,    18,    19,    20,
      21,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,     0,    49,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,   156,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,     0,    49,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
     229,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
       0,    49,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,   239,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,     0,
      49,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,   251,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,    49,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,   274,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,     0,    49,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   314,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,     0,    49,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,   316,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,     0,    49,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   329,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,     0,    49,     0,     0,     0,   165,
       0,    50,     0,     0,     0,     0,   166,   167,   168,   169,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,     0,    56,   170,   171,   326,   172,   173,
     174,   175,   176,   177,   178,     0,     0,     0,   165,   179,
     180,   181,     0,     0,   182,   166,   167,   168,   169,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   170,   171,     0,   172,   173,   174,
     175,   176,   177,   178,     0,     0,     0,   165,   179,   180,
     181,     0,     0,   182,   166,   167,   168,   169,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   171,     0,   172,   173,   174,   175,
     176,   177,   178,     0,     0,     0,  -198,   179,   180,   181,
       0,     0,   182,   166,   167,   168,   169,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   172,   173,   174,   175,   176,
     177,   178,     0,     0,     0,     0,   179,   180,   181,     0,
       0,   182
};

static const yytype_int16 yycheck[] =
{
       9,    42,    74,   127,    91,   116,    11,    16,    15,    50,
      20,    10,    11,    12,   292,   292,    12,     9,   295,    11,
      15,     0,     9,    12,    11,   296,    19,    20,    21,    22,
      23,   142,    25,    26,    20,     9,    45,    11,    20,    21,
      22,    23,    41,    25,    26,    44,     9,    56,    11,    42,
      43,    44,    15,   385,     9,    48,    15,    16,    17,    22,
      42,    43,    77,    73,    74,    75,    20,    93,    94,   340,
     361,    97,    11,    68,   405,   116,    12,    73,    74,    75,
      12,   358,   359,    98,    73,    74,    75,    73,    74,    75,
     381,    90,    97,   134,    87,   427,    99,   221,    97,    12,
      21,   142,   101,   102,    99,    12,   193,    99,    12,    99,
     119,   388,    99,     9,   445,    11,    99,   126,   127,    73,
      74,    75,    12,   122,   196,   197,   198,   199,   200,   201,
      99,   203,   204,    20,   127,   144,    99,    73,    74,    75,
      99,    73,    74,    75,    77,   127,     9,    21,    99,   158,
     159,   160,    26,   162,   163,   164,     9,    20,   435,   437,
      73,    74,    75,    20,    44,    45,    73,    74,    75,    73,
      74,    75,    21,    99,   183,   184,   185,   186,   187,   188,
      99,   222,   189,    73,    74,    75,    73,    74,    75,   182,
      73,    74,    75,    99,   288,    20,   290,   308,    99,    99,
       9,   210,   211,   212,   213,   214,   215,   331,   207,    17,
      18,    20,   221,    99,    46,    98,    73,    74,    75,    20,
      99,   293,    99,   232,    32,   234,   235,    98,    36,    24,
      92,    93,    94,    41,   243,    97,    44,    98,    10,    47,
      99,    49,    71,    51,    52,    53,    54,    55,    73,    74,
      75,    73,    74,    75,    40,    41,    42,    43,    11,   268,
     269,    47,   271,    49,   407,    99,    21,   308,    71,   341,
      21,    98,   383,    10,    15,   418,   419,    24,   287,   288,
     289,   290,   281,   292,   283,   428,   295,    73,    74,    75,
      73,    74,    75,   436,    11,   387,    75,   389,   291,    99,
      21,   393,    98,    59,    60,    61,    62,    10,    24,   401,
     402,   310,    98,   322,    10,    98,    10,   409,   410,    73,
      74,    75,   331,    73,    74,    75,    10,    98,     9,   421,
      86,    87,    21,   425,    15,    98,    92,    93,    94,    98,
      21,    97,   383,    20,    98,    26,    98,    10,    98,   358,
     359,   443,   444,   161,    61,    62,    99,   165,   166,   167,
     168,   169,   170,   171,   172,   173,   174,   175,   176,   177,
     178,   179,    98,    98,    59,    60,    61,    62,    98,   388,
      87,   390,     9,    98,    98,    92,    93,    94,    20,    98,
      97,    20,   399,    99,    59,   394,    61,    62,    98,   398,
      85,    86,    87,    98,    12,    97,   390,    92,    93,    94,
     437,    35,    97,   420,   206,    48,    -1,   416,   398,    -1,
      48,    86,    87,    -1,     0,     1,   435,    92,    93,    94,
      -1,    -1,    97,     9,   433,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    -1,    -1,
      61,    47,    48,    49,    50,    51,    -1,    53,    54,    55,
      56,    57,    58,    73,    74,    75,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    87,    -1,    -1,    -1,
      76,    92,    93,    94,    -1,    -1,    97,    -1,    98,    -1,
      -1,    -1,    88,    89,    90,    -1,     0,     1,   326,    95,
      96,    -1,    -1,    99,   100,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      -1,    -1,    -1,    47,    48,    49,    50,    51,    -1,    53,
      54,    55,    56,    57,    58,    73,    74,    75,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    73,    74,
      75,    -1,    76,    -1,    -1,    73,    74,    75,    -1,    -1,
      98,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,     1,
      -1,    95,    96,    98,    -1,    99,   100,     9,    10,    11,
      98,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    -1,    -1,    -1,    47,    48,    49,    50,    51,
      -1,    53,    54,    55,    56,    57,    58,    73,    74,    75,
      -1,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      87,    -1,    -1,    -1,    76,    92,    93,    94,    -1,    -1,
      97,    -1,    98,    -1,    -1,    -1,    88,    89,    90,    -1,
      -1,     1,    -1,    95,    96,    -1,    -1,    99,   100,     9,
      10,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    -1,    -1,    -1,    47,    48,    49,
      50,    51,    -1,    53,    54,    55,    56,    57,    58,    -1,
      -1,    -1,    -1,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    -1,    -1,    -1,    -1,    76,     3,     4,     5,
       6,     7,     8,    -1,    -1,    -1,    -1,    -1,    88,    89,
      90,    -1,    -1,     1,    -1,    95,    96,    -1,    -1,    99,
     100,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    -1,    -1,    -1,    47,
      48,    49,    50,    51,    -1,    53,    54,    55,    56,    57,
      58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,
      68,    69,    70,    -1,    -1,    -1,    -1,    -1,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      88,    89,    90,    -1,    -1,     1,    -1,    95,    96,    -1,
      -1,    99,   100,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    -1,    -1,
      -1,    47,    48,    49,    50,    51,    -1,    53,    54,    55,
      56,    57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    -1,    -1,    -1,    -1,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    88,    89,    90,    -1,    -1,     1,    -1,    95,
      96,    -1,    -1,    99,   100,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    33,
      -1,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      -1,    -1,    -1,    47,    48,    49,    50,    51,    -1,    53,
      54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    -1,    -1,
      -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    90,     1,    -1,    -1,
      -1,    95,    96,    -1,    -1,    99,   100,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    -1,
      -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    59,    60,    61,    62,    51,    -1,    53,
      54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,
      64,    65,    66,    67,    68,    -1,    70,    83,    84,    85,
      86,    87,    76,    -1,    -1,    -1,    92,    93,    94,    -1,
      -1,    97,    -1,    -1,    88,    89,    90,     1,    -1,    -1,
      -1,    95,    96,    -1,    -1,    99,    -1,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    -1,
      -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    51,    -1,    53,
      54,    55,    56,    57,    58,    -1,     0,    -1,    -1,    63,
      64,    65,    66,    67,    68,     9,    70,    11,    12,    -1,
      -1,    -1,    76,    -1,    -1,    -1,    20,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    90,    -1,    61,    62,
      -1,    95,    96,    -1,    98,    99,    40,    41,    42,    43,
      -1,    -1,    -1,    47,    -1,    49,    -1,    -1,    52,    -1,
      -1,    -1,    -1,    86,    87,    59,    60,    61,    62,    92,
      93,    94,    -1,    -1,    97,    -1,    -1,    -1,    -1,    73,
      74,    75,     0,    77,    78,    79,    80,    81,    82,    83,
      84,    85,    86,    87,    12,    -1,    -1,    -1,    92,    93,
      94,    -1,    20,    97,    98,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    59,    60,    61,    62,    -1,    -1,    -1,    -1,
      -1,    -1,    40,    41,    42,    43,    -1,    -1,    -1,    47,
      -1,    49,    -1,    -1,    52,    -1,    -1,    84,    85,    86,
      87,    59,    60,    61,    62,    92,    93,    94,    -1,    -1,
      97,    -1,    -1,    -1,    -1,    73,    74,    75,    -1,    77,
      78,    79,    80,    81,    82,    83,    84,    85,    86,    87,
      -1,    -1,    -1,    -1,    92,    93,    94,    -1,    -1,    97,
      98,     9,    -1,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,    37,
      -1,    -1,    -1,    -1,    -1,    -1,    59,    60,    61,    62,
      -1,    -1,    -1,    51,    -1,    53,    54,    55,    56,    57,
      58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,
      68,    -1,    70,    86,    87,    -1,    -1,    -1,    76,    92,
      93,    94,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,
      88,    89,    90,    -1,    -1,    -1,    -1,    95,    96,    -1,
       9,    99,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    37,    40,
      41,    42,    43,    -1,    -1,    -1,    47,    -1,    49,    -1,
      -1,    -1,    51,    -1,    53,    54,    55,    56,    57,    58,
      -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,    68,
      -1,    70,    73,    74,    75,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    90,    -1,    -1,    -1,    -1,    95,    96,    -1,     9,
      99,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    32,    -1,    -1,    -1,    -1,    37,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    51,    -1,    53,    54,    55,    56,    57,    58,    -1,
      -1,    -1,    -1,    63,    64,    65,    66,    67,    68,    -1,
      70,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,
      90,    -1,    -1,    -1,    -1,    95,    96,    -1,    -1,    99,
      11,    12,    13,    14,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      51,    -1,    53,    54,    55,    56,    57,    58,    -1,    -1,
      -1,    -1,    63,    64,    65,    66,    67,    68,    -1,    70,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,    -1,    -1,    95,    96,    -1,    11,    99,    13,
      14,    15,    16,    17,    18,    19,    20,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    -1,
      -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    51,    -1,    53,
      54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,
      64,    65,    66,    67,    68,    -1,    70,    -1,    -1,    -1,
      -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,    -1,
      -1,    95,    96,    -1,    11,    99,    13,    14,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    68,    -1,    70,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,    -1,    -1,    95,    96,
