     158,   159,   160,   438,   158,   159,   160,   158,   159,   160,
     443,   441,   444,   433,   319,    98,   214,    93,   408,   123,
     442,   325,   -13,    76,   415,   332,   348,   147,   148,   367,
       0,    74,   368,    16,    93,    17,    18,    19,    20,    21,
      22,    23,    77,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    78,    97,    79,    80,    35,
      81,    82,    83,    84,    85,    86,     0,     0,   168,    87,
      88,    89,    90,    36,     0,    37,    38,    39,    40,    41,
      42,   158,   159,   160,     0,    43,    44,    45,    46,    47,
      48,    91,    49,     0,   178,     0,     0,     0,    50,   179,
     180,   181,     0,     0,   182,     0,   369,     0,     0,     0,
      51,    52,    53,     0,     0,    -3,    76,    54,    55,     0,
       0,    56,    92,   373,    74,     0,    16,     0,    17,    18,
      19,    20,    21,    22,    23,    77,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    78,    97,
      79,    80,    35,    81,    82,    83,    84,    85,    86,     0,
       0,     0,    87,    88,    89,    90,    36,     0,    37,    38,
      39,    40,    41,    42,   158,   159,   160,     0,    43,    44,
      45,    46,    47,    48,    91,    49,     0,   178,     0,     0,
       0,    50,   179,   180,   181,     0,     0,   182,     0,   376,
       0,     0,     0,    51,    52,    53,     0,     0,    76,     0,
      54,    55,     0,     0,    56,    92,    74,   338,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    77,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      78,    97,    79,    80,    35,    81,    82,    83,    84,    85,
      86,     0,     0,     0,    87,    88,    89,    90,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    91,    49,     0,     0,
       0,     0,     0,    50,     1,     2,     3,     4,     5,     6,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
      76,     0,    54,    55,     0,     0,    56,    92,    74,   430,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    77,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    78,    97,    79,    80,    35,    81,    82,    83,
      84,    85,    86,     0,     0,     0,    87,    88,    89,    90,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    91,    49,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,    76,     0,    54,    55,     0,     0,    56,    92,
      74,   439,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    77,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    78,    97,    79,    80,    35,    81,
      82,    83,    84,    85,    86,     0,     0,     0,    87,    88,
      89,    90,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      91,    49,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,    76,     0,    54,    55,     0,     0,
      56,    92,    74,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,    77,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    78,    97,    79,    80,
      35,    81,    82,    83,    84,    85,    86,     0,     0,     0,
      87,    88,    89,    90,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    91,    49,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,    76,     0,    54,    55,
       0,     0,    56,    92,    74,     0,    16,     0,    17,    18,
      19,    20,    21,    22,    23,    77,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    78,     0,
      79,    80,    35,    81,    82,    83,    84,    85,    86,     0,
       0,     0,    87,    88,    89,    90,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    91,    49,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,    76,     0,     0,     0,
      54,    55,     0,     0,    56,    92,    16,     0,    17,    18,
      19,    20,    21,    22,    23,   -64,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,   166,   167,   168,   169,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,     0,    49,   175,   176,   177,   178,
       0,    50,     0,     0,   179,   180,   181,     0,     0,   182,
       0,     0,     0,    51,    52,    53,    76,     0,     0,     0,
      54,    55,     0,     0,    56,     0,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,  -165,     0,     0,    43,    44,
      45,    46,    47,    48,   184,    49,   185,  -165,     0,     0,
       0,    50,     0,     0,     0,  -165,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,   -64,    56,  -165,  -165,  -165,  -165,     0,
       0,     0,  -165,     0,  -165,     0,     0,  -165,     0,     0,
       0,     0,     0,     0,  -165,  -165,  -165,  -165,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,  -165,  -165,
    -165,  -197,  -165,  -165,  -165,  -165,  -165,  -165,  -165,  -165,
    -165,  -165,  -165,  -197,     0,     0,     0,  -165,  -165,  -165,
       0,  -197,  -165,  -165,     0,     0,     0,     0,     0,     0,
       0,   166,   167,   168,   169,     0,     0,     0,     0,     0,
       0,  -197,  -197,  -197,  -197,     0,     0,     0,  -197,     0,
    -197,     0,     0,  -197,     0,     0,     0,   176,   177,   178,
    -197,  -197,  -197,  -197,   179,   180,   181,     0,     0,   182,
       0,     0,     0,     0,  -197,  -197,  -197,     0,  -197,  -197,
    -197,  -197,  -197,  -197,  -197,  -197,  -197,  -197,  -197,     0,
       0,     0,     0,  -197,  -197,  -197,     0,     0,  -197,  -197,
      74,     0,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,   130,    25,    26,    27,    28,   108,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,   166,  -198,   168,   169,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
       0,    49,   177,   178,     0,     0,     0,    50,   179,   180,
     181,     0,     0,   182,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,    74,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,   166,   167,   168,   169,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,     0,
      49,   177,   178,     0,     0,     0,    50,   179,   180,   181,
       0,     0,   182,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,    74,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
     136,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,  -198,     0,   168,   169,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,    49,
     177,   178,     0,     0,     0,    50,   179,   180,   181,     0,
       0,   182,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,     0,    56,    16,
     103,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,   208,   209,   210,   211,
       0,     0,     0,   212,     0,   213,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,     0,    49,   158,
     159,   160,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,    16,    56,    17,    18,
      19,    20,    21,    22,    23,   140,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,     0,    49,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,    16,    56,    17,    18,    19,    20,    21,
      22,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,     0,    49,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
     156,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
       0,    49,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     0,   227,
      56,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,     0,
      49,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,   237,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,    49,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,   249,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,     0,    49,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   272,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,     0,    49,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,   314,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,     0,    49,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   316,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,     0,    49,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,   329,    56,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,     0,    49,     0,     0,     0,   165,     0,
      50,     0,     0,     0,     0,   166,   167,   168,   169,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,     0,    56,   170,   171,   326,   172,   173,   174,
     175,   176,   177,   178,     0,     0,     0,   165,   179,   180,
     181,     0,     0,   182,   166,   167,   168,   169,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   170,   171,     0,   172,   173,   174,   175,
     176,   177,   178,     0,     0,     0,   165,   179,   180,   181,
       0,     0,   182,   166,   167,   168,   169,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   171,     0,   172,   173,   174,   175,   176,
     177,   178,     0,     0,     0,  -198,   179,   180,   181,     0,
       0,   182,   166,   167,   168,   169,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   172,   173,   174,   175,   176,   177,
     178,     0,     0,     0,     0,   179,   180,   181,     0,     0,
     182
};

static const yytype_int16 yycheck[] =
{
       9,   290,    15,   127,    91,    74,    11,    16,    15,    12,
     296,    10,    11,    12,   290,    12,     9,   293,    11,    42,
     116,     0,     9,     9,   385,    11,     9,    50,    19,    20,
      21,    22,    23,   405,    25,    26,    45,    20,    20,    21,
      22,    23,    41,    25,    26,    44,   142,    56,   361,    44,
      45,    42,    43,    44,   340,    68,     9,    48,    11,    77,
      42,    43,    15,    15,    16,    17,   427,    11,   381,    22,
      73,    74,    75,   445,     9,    99,    73,    74,    75,    12,
      98,    21,   358,   359,    20,    20,    99,    99,     9,    21,
      11,    90,    97,   116,    26,   219,    87,    99,    97,    12,
      77,    99,   101,   102,   191,    12,    99,     9,    12,    11,
     119,   134,   388,    99,    73,    74,    75,   126,   127,   142,
      93,    94,    12,   122,    97,   194,   195,   196,   197,   198,
     199,    12,   201,   202,    20,   144,   127,    73,    74,    75,
      73,    74,    75,    99,     9,   127,    99,    99,   437,   158,
     159,   160,    21,   162,   163,   164,   286,    21,   288,   435,
      73,    74,    75,    20,    46,    99,    73,    74,    75,    73,
      74,    75,    20,    99,   183,   184,   185,   186,   187,   188,
      99,    20,   189,    73,    74,    75,    20,    73,    74,    75,
      99,   182,    73,    74,    75,    24,    99,   220,    99,   208,
     209,   210,   211,   212,   213,    99,   205,   331,    99,    98,
     219,    98,   308,    10,    17,    18,    73,    74,    75,    99,
      20,   230,   291,   232,   233,    73,    74,    75,    71,    32,
      11,    21,   241,    36,    73,    74,    75,    21,    41,    99,
      71,    44,    98,    10,    47,    11,    49,    24,    51,    52,
      53,    54,    55,    75,    92,    93,    94,   266,   267,    97,
     269,    40,    41,    42,    43,    73,    74,    75,    47,    99,
      49,    21,   341,    73,    74,    75,   285,   286,   287,   288,
     279,   290,   281,    15,   293,   308,   387,   383,   389,    98,
      98,    24,   393,    10,    73,    74,    75,    10,   289,    10,
     401,   402,    59,    60,    61,    62,     9,    21,   409,   410,
      10,   310,    15,   322,    99,    61,    62,    10,    21,    98,
     421,    20,   331,    26,   425,    98,    83,    84,    85,    86,
      87,    73,    74,    75,    98,    92,    93,    94,    98,    98,
      97,    87,   443,   444,    98,    98,    92,    93,    94,   358,
     359,    97,    61,    62,    98,     9,    98,    98,   161,    98,
     383,    20,   165,   166,   167,   168,   169,   170,   171,   172,
     173,   174,   175,   176,   177,   178,   179,    86,    87,   388,
      98,   390,   407,    92,    93,    94,    20,    99,    97,    73,
      74,    75,   399,   418,   419,   394,    73,    74,    75,   398,
      73,    74,    75,   428,    73,    74,    75,    73,    74,    75,
      98,   436,    98,   420,    98,    12,    97,   416,   390,    35,
     437,    98,     0,     1,   398,    98,   435,    48,    48,    98,
      -1,     9,    98,    11,   433,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    -1,    -1,    61,    47,
      48,    49,    50,    51,    -1,    53,    54,    55,    56,    57,
      58,    73,    74,    75,    -1,    63,    64,    65,    66,    67,
      68,    69,    70,    -1,    87,    -1,    -1,    -1,    76,    92,
      93,    94,    -1,    -1,    97,    -1,    98,    -1,    -1,    -1,
      88,    89,    90,    -1,    -1,     0,     1,    95,    96,    -1,
      -1,    99,   100,   326,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    -1,
      -1,    -1,    47,    48,    49,    50,    51,    -1,    53,    54,
      55,    56,    57,    58,    73,    74,    75,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    87,    -1,    -1,
      -1,    76,    92,    93,    94,    -1,    -1,    97,    -1,    98,
      -1,    -1,    -1,    88,    89,    90,    -1,    -1,     1,    -1,
      95,    96,    -1,    -1,    99,   100,     9,    10,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    -1,    -1,    -1,    47,    48,    49,    50,    51,    -1,
      53,    54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    -1,
      -1,    -1,    -1,    76,     3,     4,     5,     6,     7,     8,
      -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,
       1,    -1,    95,    96,    -1,    -1,    99,   100,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    -1,    -1,    -1,    47,    48,    49,    50,
      51,    -1,    53,    54,    55,    56,    57,    58,    -1,    -1,
      -1,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,     1,    -1,    95,    96,    -1,    -1,    99,   100,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    -1,    -1,    -1,    47,    48,
      49,    50,    51,    -1,    53,    54,    55,    56,    57,    58,
      -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    90,    -1,    -1,     1,    -1,    95,    96,    -1,    -1,
      99,   100,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    -1,    -1,    -1,
      47,    48,    49,    50,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,     1,    -1,    95,    96,
      -1,    -1,    99,   100,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    -1,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    -1,
      -1,    -1,    47,    48,    49,    50,    51,    -1,    53,    54,
      55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    90,     1,    -1,    -1,    -1,
      95,    96,    -1,    -1,    99,   100,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    -1,    -1,
      -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    59,    60,    61,    62,    -1,    51,    -1,    53,    54,
      55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,    64,
      65,    66,    67,    68,    -1,    70,    84,    85,    86,    87,
      -1,    76,    -1,    -1,    92,    93,    94,    -1,    -1,    97,
      -1,    -1,    -1,    88,    89,    90,     1,    -1,    -1,    -1,
      95,    96,    -1,    -1,    99,    -1,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    -1,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    -1,    -1,
      -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    51,    -1,    53,    54,
      55,    56,    57,    58,    -1,     0,    -1,    -1,    63,    64,
      65,    66,    67,    68,     9,    70,    11,    12,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    20,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    90,    -1,    -1,    -1,    -1,
      95,    96,    -1,    98,    99,    40,    41,    42,    43,    -1,
      -1,    -1,    47,    -1,    49,    -1,    -1,    52,    -1,    -1,
      -1,    -1,    -1,    -1,    59,    60,    61,    62,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    73,    74,
      75,     0,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    12,    -1,    -1,    -1,    92,    93,    94,
      -1,    20,    97,    98,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    59,    60,    61,    62,    -1,    -1,    -1,    -1,    -1,
      -1,    40,    41,    42,    43,    -1,    -1,    -1,    47,    -1,
      49,    -1,    -1,    52,    -1,    -1,    -1,    85,    86,    87,
      59,    60,    61,    62,    92,    93,    94,    -1,    -1,    97,
      -1,    -1,    -1,    -1,    73,    74,    75,    -1,    77,    78,
      79,    80,    81,    82,    83,    84,    85,    86,    87,    -1,
      -1,    -1,    -1,    92,    93,    94,    -1,    -1,    97,    98,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    -1,    21,    22,    23,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    37,    -1,
      -1,    -1,    -1,    -1,    -1,    59,    60,    61,    62,    -1,
      -1,    -1,    51,    -1,    53,    54,    55,    56,    57,    58,
      -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,    68,
      -1,    70,    86,    87,    -1,    -1,    -1,    76,    92,    93,
      94,    -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    88,
      89,    90,    -1,    -1,    -1,    -1,    95,    96,    -1,     9,
      99,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    32,    -1,    -1,    -1,    -1,    37,    -1,    -1,
      -1,    -1,    -1,    -1,    59,    60,    61,    62,    -1,    -1,
      -1,    51,    -1,    53,    54,    55,    56,    57,    58,    -1,
      -1,    -1,    -1,    63,    64,    65,    66,    67,    68,    -1,
      70,    86,    87,    -1,    -1,    -1,    76,    92,    93,    94,
      -1,    -1,    97,    -1,    -1,    -1,    -1,    -1,    88,    89,
      90,    -1,    -1,    -1,    -1,    95,    96,    -1,     9,    99,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,
      -1,    -1,    -1,    59,    -1,    61,    62,    -1,    -1,    -1,
      51,    -1,    53,    54,    55,    56,    57,    58,    -1,    -1,
      -1,    -1,    63,    64,    65,    66,    67,    68,    -1,    70,
      86,    87,    -1,    -1,    -1,    76,    92,    93,    94,    -1,
      -1,    97,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,    -1,    -1,    95,    96,    -1,    -1,    99,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      32,    -1,    -1,    -1,    -1,    37,    40,    41,    42,    43,
      -1,    -1,    -1,    47,    -1,    49,    -1,    -1,    -1,    51,
      -1,    53,    54,    55,    56,    57,    58,    -1,    -1,    -1,
      -1,    63,    64,    65,    66,    67,    68,    -1,    70,    73,
      74,    75,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,
      -1,    -1,    -1,    95,    96,    -1,    11,    99,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    -1,    -1,
      -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    51,    -1,    53,    54,
      55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,    64,
      65,    66,    67,    68,    -1,    70,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    90,    -1,    -1,    -1,    -1,
      95,    96,    -1,    11,    99,    13,    14,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,    37,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    51,    -1,    53,    54,    55,    56,    57,
      58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,
      68,    -1,    70,    -1,    -1,    -1,    -1,    -1,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      88,    89,    90,    -1,    -1,    -1,    -1,    95,    96,    -1,
