     372,   123,   179,   180,   181,   441,   147,   182,   178,   331,
     414,   148,   432,   179,   180,   181,    93,     0,   182,     0,
       0,   -13,    76,     0,     0,   347,     0,     0,     0,     0,
      74,     0,    16,    93,    17,    18,    19,    20,    21,    22,
      23,    77,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    78,    97,    79,    80,    35,    81,
      82,    83,    84,    85,    86,     0,     0,   168,    87,    88,
      89,    90,    36,     0,    37,    38,    39,    40,    41,    42,
     158,   159,   160,   425,    43,    44,    45,    46,    47,    48,
      91,    49,     0,   178,   430,   431,     0,    50,   179,   180,
     181,     0,     0,   182,   437,   366,     0,     0,     0,    51,
      52,    53,   440,    -3,    76,     0,    54,    55,     0,     0,
      56,    92,    74,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,    77,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    78,    97,    79,    80,
      35,    81,    82,    83,    84,    85,    86,     0,     0,     0,
      87,    88,    89,    90,    36,     0,    37,    38,    39,    40,
      41,    42,   158,   159,   160,     0,    43,    44,    45,    46,
      47,    48,    91,    49,     0,   158,   159,   160,     0,    50,
       0,     0,   158,   159,   160,     0,     0,   367,     0,     0,
       0,    51,    52,    53,     0,     0,    76,     0,    54,    55,
     368,     0,    56,    92,    74,   337,    16,   375,    17,    18,
      19,    20,    21,    22,    23,    77,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    78,    97,
      79,    80,    35,    81,    82,    83,    84,    85,    86,     0,
       0,     0,    87,    88,    89,    90,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    91,    49,     0,   178,     0,     0,
       0,    50,   179,   180,   181,     0,     0,   182,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,    76,     0,
      54,    55,     0,     0,    56,    92,    74,   429,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    77,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      78,    97,    79,    80,    35,    81,    82,    83,    84,    85,
      86,     0,     0,     0,    87,    88,    89,    90,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    91,    49,     0,     0,
       0,     0,     0,    50,     1,     2,     3,     4,     5,     6,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
      76,     0,    54,    55,     0,     0,    56,    92,    74,   438,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    77,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    78,    97,    79,    80,    35,    81,    82,    83,
      84,    85,    86,     0,     0,     0,    87,    88,    89,    90,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    91,    49,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,    76,     0,    54,    55,     0,     0,    56,    92,
      74,     0,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    77,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    78,    97,    79,    80,    35,    81,
      82,    83,    84,    85,    86,     0,     0,     0,    87,    88,
      89,    90,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      91,    49,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,    76,     0,    54,    55,     0,     0,
      56,    92,    74,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,    77,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    78,     0,    79,    80,
      35,    81,    82,    83,    84,    85,    86,     0,     0,     0,
      87,    88,    89,    90,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    91,    49,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,    76,     0,     0,     0,    54,    55,
       0,     0,    56,    92,    16,     0,    17,    18,    19,    20,
      21,    22,    23,   -64,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,   166,
     167,   168,   169,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,     0,    49,   175,   176,   177,   178,     0,    50,
       0,     0,   179,   180,   181,     0,     0,   182,     0,     0,
       0,    51,    52,    53,    76,     0,     0,     0,    54,    55,
       0,     0,    56,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,  -164,     0,     0,    43,    44,    45,    46,
      47,    48,   184,    49,   185,  -164,     0,     0,     0,    50,
       0,     0,     0,  -164,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,   168,   169,     0,    54,    55,
       0,   -64,    56,  -164,  -164,  -164,  -164,     0,     0,     0,
    -164,     0,  -164,     0,     0,  -164,     0,     0,     0,     0,
     177,   178,  -164,  -164,  -164,  -164,   179,   180,   181,     0,
       0,   182,     0,     0,     0,     0,  -164,  -164,  -164,  -196,
    -164,  -164,  -164,  -164,  -164,  -164,  -164,  -164,  -164,  -164,
    -164,  -196,     0,     0,     0,  -164,  -164,  -164,     0,  -196,
    -164,  -164,     0,     0,     0,     0,     0,     0,     0,   166,
    -197,   168,   169,     0,     0,     0,     0,     0,     0,  -196,
    -196,  -196,  -196,     0,     0,     0,  -196,     0,  -196,     0,
       0,  -196,     0,     0,     0,     0,   177,   178,  -196,  -196,
    -196,  -196,   179,   180,   181,     0,     0,   182,     0,     0,
       0,     0,  -196,  -196,  -196,     0,  -196,  -196,  -196,  -196,
    -196,  -196,  -196,  -196,  -196,  -196,  -196,     0,     0,     0,
       0,  -196,  -196,  -196,     0,     0,  -196,  -196,    74,     0,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
     130,    25,    26,    27,    28,   108,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,   166,   167,   168,   169,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,    49,
     177,   178,     0,     0,     0,    50,   179,   180,   181,     0,
       0,   182,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,    74,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,  -197,     0,   168,   169,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,     0,    49,   177,
     178,     0,     0,     0,    50,   179,   180,   181,     0,     0,
     182,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,    74,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,   136,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,   208,   209,   210,   211,     0,
       0,     0,   212,     0,   213,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,     0,    49,   158,   159,
     160,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,     0,    56,    16,   103,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,     0,    49,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,    16,    56,    17,    18,    19,    20,
      21,    22,    23,   140,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,     0,    49,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,    16,    56,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,     0,
      49,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,   156,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,    49,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,   227,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,     0,    49,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   237,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,     0,    49,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,   249,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,     0,    49,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   272,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,     0,    49,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,   313,    56,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,     0,    49,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,   315,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,     0,    49,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,   328,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,     0,    49,     0,     0,     0,   165,     0,    50,     0,
       0,     0,     0,   166,   167,   168,   169,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
       0,    56,   170,   171,   325,   172,   173,   174,   175,   176,
     177,   178,     0,     0,     0,   165,   179,   180,   181,     0,
       0,   182,   166,   167,   168,   169,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   170,   171,     0,   172,   173,   174,   175,   176,   177,
     178,     0,     0,     0,   165,   179,   180,   181,     0,     0,
     182,   166,   167,   168,   169,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   171,     0,   172,   173,   174,   175,   176,   177,   178,
       0,     0,     0,  -197,   179,   180,   181,     0,     0,   182,
     166,   167,   168,   169,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   172,   173,   174,   175,   176,   177,   178,     0,
       0,     0,     0,   179,   180,   181,     0,     0,   182
};

static const yytype_int16 yycheck[] =
{
       9,   116,   290,   290,   127,    91,   293,    16,    15,    11,
     384,    10,    11,    12,   295,     9,     9,    12,    11,     9,
      42,    11,    15,     9,    15,    11,    20,   142,    50,    22,
      77,    19,    20,    21,    22,    23,    45,    25,    26,    74,
      93,    94,    41,     0,    97,    44,   404,    56,    15,    16,
      17,    98,   426,     9,    42,    43,    44,     9,   339,    99,
      48,    20,    21,    22,    23,   360,    25,    26,    20,    11,
     357,   358,    73,    74,    75,    12,    99,    68,    73,    74,
      75,    12,    99,    42,    43,   380,   444,    99,    73,    74,
      75,    90,    17,    18,   116,    97,   219,    98,    97,    87,
     387,    21,   101,   102,    77,   191,    99,    32,    99,    99,
     119,    36,   134,    99,    44,    45,    41,   126,   127,    44,
     142,    99,    47,   122,    49,    12,    51,    52,    53,    54,
      55,   286,    99,   288,    12,   144,    73,    74,    75,   127,
       9,    21,    73,    74,    75,    21,    99,   434,   436,   158,
     159,   160,    12,   162,   163,   164,    12,    46,    99,   194,
     195,   196,   197,   198,   199,    12,   201,   202,   127,    20,
       9,     9,    11,    11,   183,   184,   185,   186,   187,   188,
      20,    99,   189,    99,    20,    99,    73,    74,    75,    99,
      99,    99,   307,    98,   182,    73,    74,    75,   220,   208,
     209,   210,   211,   212,   213,    24,   205,   330,    98,    10,
     219,    99,    71,    73,    74,    75,    11,    73,    74,    75,
      20,   230,    21,   232,   233,    21,    73,    74,    75,    99,
      21,    98,   241,    73,    74,    75,   161,    73,    74,    75,
     165,   166,   167,   168,   169,   170,   171,   172,   173,   174,
     175,   176,   177,   178,   179,    71,   291,   266,   267,    10,
     269,    40,    41,    42,    43,    24,    11,   382,    47,    75,
      49,    99,    21,    73,    74,    75,   285,   286,   287,   288,
     279,   290,   281,    98,   293,   307,    24,    15,    20,    10,
      10,    20,    10,    10,    73,    74,    75,    20,    73,    74,
      75,   289,   386,    10,   388,   340,    21,    99,   392,    98,
     309,    98,   321,    73,    74,    75,   400,   401,    98,    98,
      98,   330,     9,    98,   408,   409,    98,    20,    15,    59,
      60,    61,    62,    98,    21,    98,   420,     9,    98,    26,
     424,    73,    74,    75,    73,    74,    75,    20,   357,   358,
      73,    74,    75,    83,    84,    85,    86,    87,   442,   443,
     382,    98,    92,    93,    94,    98,    20,    97,    99,    59,
      60,    61,    62,    98,    73,    74,    75,    12,   387,    98,
     389,    97,    61,    62,    73,    74,    75,    92,    93,    94,
      98,   398,    97,   389,   393,    85,    86,    87,   397,    98,
     325,    35,    92,    93,    94,   436,    48,    97,    87,    98,
     397,    48,   419,    92,    93,    94,   415,    -1,    97,    -1,
      -1,     0,     1,    -1,    -1,   434,    -1,    -1,    -1,    -1,
       9,    -1,    11,   432,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    -1,    -1,    61,    47,    48,
      49,    50,    51,    -1,    53,    54,    55,    56,    57,    58,
      73,    74,    75,   406,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    87,   417,   418,    -1,    76,    92,    93,
      94,    -1,    -1,    97,   427,    98,    -1,    -1,    -1,    88,
      89,    90,   435,     0,     1,    -1,    95,    96,    -1,    -1,
      99,   100,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    -1,    -1,    -1,
      47,    48,    49,    50,    51,    -1,    53,    54,    55,    56,
      57,    58,    73,    74,    75,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    73,    74,    75,    -1,    76,
      -1,    -1,    73,    74,    75,    -1,    -1,    98,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,     1,    -1,    95,    96,
      98,    -1,    99,   100,     9,    10,    11,    98,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    -1,
      -1,    -1,    47,    48,    49,    50,    51,    -1,    53,    54,
      55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    87,    -1,    -1,
      -1,    76,    92,    93,    94,    -1,    -1,    97,    -1,    -1,
      -1,    -1,    -1,    88,    89,    90,    -1,    -1,     1,    -1,
      95,    96,    -1,    -1,    99,   100,     9,    10,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    -1,    -1,    -1,    47,    48,    49,    50,    51,    -1,
      53,    54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    -1,
      -1,    -1,    -1,    76,     3,     4,     5,     6,     7,     8,
      -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,
       1,    -1,    95,    96,    -1,    -1,    99,   100,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    -1,    -1,    -1,    47,    48,    49,    50,
      51,    -1,    53,    54,    55,    56,    57,    58,    -1,    -1,
      -1,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,     1,    -1,    95,    96,    -1,    -1,    99,   100,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    -1,    -1,    -1,    47,    48,
      49,    50,    51,    -1,    53,    54,    55,    56,    57,    58,
      -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    90,    -1,    -1,     1,    -1,    95,    96,    -1,    -1,
      99,   100,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    -1,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    -1,    -1,    -1,
      47,    48,    49,    50,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,     1,    -1,    -1,    -1,    95,    96,
      -1,    -1,    99,   100,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    59,
      60,    61,    62,    -1,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    68,    -1,    70,    84,    85,    86,    87,    -1,    76,
      -1,    -1,    92,    93,    94,    -1,    -1,    97,    -1,    -1,
      -1,    88,    89,    90,     1,    -1,    -1,    -1,    95,    96,
      -1,    -1,    99,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,     0,    -1,    -1,    63,    64,    65,    66,
      67,    68,     9,    70,    11,    12,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    20,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,    -1,    61,    62,    -1,    95,    96,
      -1,    98,    99,    40,    41,    42,    43,    -1,    -1,    -1,
      47,    -1,    49,    -1,    -1,    52,    -1,    -1,    -1,    -1,
      86,    87,    59,    60,    61,    62,    92,    93,    94,    -1,
      -1,    97,    -1,    -1,    -1,    -1,    73,    74,    75,     0,
      77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
      87,    12,    -1,    -1,    -1,    92,    93,    94,    -1,    20,
      97,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    59,
      60,    61,    62,    -1,    -1,    -1,    -1,    -1,    -1,    40,
      41,    42,    43,    -1,    -1,    -1,    47,    -1,    49,    -1,
      -1,    52,    -1,    -1,    -1,    -1,    86,    87,    59,    60,
      61,    62,    92,    93,    94,    -1,    -1,    97,    -1,    -1,
      -1,    -1,    73,    74,    75,    -1,    77,    78,    79,    80,
      81,    82,    83,    84,    85,    86,    87,    -1,    -1,    -1,
      -1,    92,    93,    94,    -1,    -1,    97,    98,     9,    -1,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,
      -1,    -1,    -1,    59,    60,    61,    62,    -1,    -1,    -1,
      51,    -1,    53,    54,    55,    56,    57,    58,    -1,    -1,
      -1,    -1,    63,    64,    65,    66,    67,    68,    -1,    70,
      86,    87,    -1,    -1,    -1,    76,    92,    93,    94,    -1,
      -1,    97,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,    -1,    -1,    95,    96,    -1,     9,    99,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      32,    -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,
      -1,    -1,    59,    -1,    61,    62,    -1,    -1,    -1,    51,
      -1,    53,    54,    55,    56,    57,    58,    -1,    -1,    -1,
      -1,    63,    64,    65,    66,    67,    68,    -1,    70,    86,
      87,    -1,    -1,    -1,    76,    92,    93,    94,    -1,    -1,
      97,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,
      -1,    -1,    -1,    95,    96,    -1,     9,    99,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      -1,    -1,    -1,    -1,    37,    40,    41,    42,    43,    -1,
      -1,    -1,    47,    -1,    49,    -1,    -1,    -1,    51,    -1,
      53,    54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,
      63,    64,    65,    66,    67,    68,    -1,    70,    73,    74,
      75,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,
      -1,    -1,    95,    96,    -1,    -1,    99,    11,    12,    13,
      14,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    -1,
      -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    51,    -1,    53,
      54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,
      64,    65,    66,    67,    68,    -1,    70,    -1,    -1,    -1,
      -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,    -1,
      -1,    95,    96,    -1,    11,    99,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    68,    -1,    70,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,    -1,    -1,    95,    96,
      -1,    11,    99,    13,    14,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    32,    -1,    -1,    -1,    -1,    37,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    51,    -1,    53,    54,    55,    56,    57,    58,    -1,
      -1,    -1,    -1,    63,    64,    65,    66,    67,    68,    -1,
      70,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,
      90,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,    99,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    -1,
